"id","type","isPassable","name","Tile.bg","Tile.ch","Tile.fg","Message","Trigger","Breakable.breakSound","Breakable.hardness","isPushable","description","Collectible.score","Collectible.gems","AnimatedWalking","followsPlayer","isMob","Attacks.damage","Speed.basePace","Speed.baseSpeed","Speed.hastedPace","Speed.hastedSpeed","ChanceOdds","isGenerator","Tile.blink","Collectible.keys","ChangeLevel.deltaLevel","Movement.pace","isPlayer","Speed.isPlayer","Collectible.whipPower","Collectible.teleports","Collectible.whips","isSecreted"
32,"0",true,"Floor","Black"," ","Black",,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"42",true,"Tablet",,"■","LightBlue","You found an Ancient Tablet of Wisdom...2,500 points!","",,,,,,,,,,,,,,,,,,,,,,,,,,
34,"51",true,"Z",,"Z","Yellow","Super Kroz Bonus -- 10,000 points!",,"WhipBreak",0,,,,,,,,,,,,,,,,,,,,,,,,
35,"14",,"Wall","Brown","█","Brown","A Solid Wall blocks your way.",,,,false,,,,,,,,,,,,,,,,,,,,,,,
36,"67",true,"Trap5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"34",true,"Zap",,"▲","LightRed","A Creature Zap Spell!",,,,,"Creature zap spell",,,,,,,,,,,,,,,,,,,,,,
38,"41",true,"ShowGems",,,,"Yah Hoo! You discovered a Reveal Gems Scroll!",,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"39",true,"Trap4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"37",,"Trap3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"27",true,"Nugget",,"☼","Yellow","You found a Gold Nugget...500 points!",,,,,,50,,,,,,,,,,,,,,,,,,,,,
43,"9",true,"Gem",,"♦","Blue","Gems give you both points and strength.",,,,,,,1,,,,,,,,,,,,,,,,,,,,
45,"32",true,"Stop",,,,,,,,,"Stop space",,,,,,,,,,,,,,,,,,,,,,
46,"16",true,"Trap",,"∙","White","You activated a Teleport trap!",,"WhipBreak",0,,,,,,,,,,,,,,,,,,,,,,,,
47,"19",,"Forest","Green","█","Green","You cannot travel through forest terrain.",,"WhipHit",6,,,,,,,,,,,,,,,,,,,,,,,,
48,"65",,"Rock",,"O","White","You pushed a big Boulder!",,"WhipBreakRock",30,true,,,,,,,,,,,,,,,,,,,,,,,
49,"1",,"Slow",,"Ä","LightRed",,,,0,,"Red enemy",,,"AÄ",true,true,1,10,4,2,1,,,,,,,,,,,,
50,"2",,"Medium",,"Ö","Green",,,,0,,"Green enemy",,,"öÖ",true,true,2,8,4,2,1,,,,,,,,,,,,
51,"3",,"Fast",,"Ω","LightBlue",,,,0,,"Blue enemy",,,,true,true,3,6,4,2,1,,,,,,,,,,,,
52,"52",,"OWall1","Brown","█","Brown","A Solid Wall blocks your way.",,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"53",,"OWall2","Brown","█","Brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"54",,"OWall3","White","█","White",,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"55",true,"CWall1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"56",true,"CWall2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"57",true,"CWall3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"30",,"IWall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"29",,"IBlock",,,,"An Invisible Crumbled Wall blocks your way.",,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"48",true,"K",,"K","Yellow",,,"WhipBreak",0,,,,,,,,,,,,,,,,,,,,,,,,
61,"23",true,"Pit",,"░","White","* SPLAT!! *",,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"46",,"Statue",,"☺","HighIntensityWhite","Statues are very dangerous...they drain your Gems!",,"",50,,,,,,,,,,,,,,,,,,,,,,,,
63,"45",true,"Chance",,"?","HighIntensityWhite","You found a Pouch containing Gems!",,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"33",true,"Trap2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"24",,"Tome","Magenta","■","Blue","The Sacred Tome of Kroz is finally yours--50,000 points!","Congratulations, Adventurer, you finally did it!!!",,,,,,,,,,,,,,,,,,,,,,,,,,
66,"21",true,"Bomb",,"¥","HighIntensityWhite","You activated a Magic Bomb!",,,,,,,,,,,,,,,,40,,,,,,,,,,,
67,"7",true,"Chest","Red","C","Yellow","You found gems and whips inside the chest!",,,,,,,,,,,,,,,,20,,,,,,,,,,,
68,"13",,"Door","Magenta","∞","Cyan","The Door opens!  (One of your Keys is used.)",,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"28",true,"Quake",,,,"Oh no, you set off an Earthquake trap!",,,,,,,,,,,,,,,,15,,,,,,,,,,,
70,"15",true,"SpeedTime",,"Θ","LightCyan","You activated a Speed Creature spell.",,"WhipBreak",0,,"Speed time spell",,,,,,,,,,,,,,,,,,,,,,
71,"36",,"Generator",,"♠","Yellow","You have discovered a Creature Generator!",,,0,,,,,,,,,,,,,,true,true,,,,,,,,,
72,"44",true,"BlockSpell",,,,"You triggered Exploding Walls!",,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"10",true,"Invisible",,"¡","Green","Oh no, a temporary Blindness Potion!",,"WhipBreak",0,,,,,,,,,,,,,,,,,,,,,,,,
75,"12",true,"Key",,"î","LightRed","Use Keys to unlock doors.",,,,,,,,,,,,,,,,25,,,1,,,,,,,,
76,"6",true,"Stairs","White","≡",,"Stairs take you to the next lower level.",,,,,,,,,,,,,,,,,,true,,1,,,,,,,
