                                                                
                                                                
                             ☺☻♥♦♣♠•◘○◙♂♀♪♫☼                    
                            ►◄↕‼¶§▬↨↑↓→←∟↔▲▼                    
       !“#$%&’()*+,–./       !"#$%&'()*+,-./                    
      0123456789:;<=>?      0123456789:;<=>?                    
      @ABCDEFGHIJKLMNO      @ABCDEFGHIJKLMNO                    
      PQRSTUVWXYZ[\]^_      PQRSTUVWXYZ[\]^_                    
      ‘abcdefghijklmno      `abcdefghijklmno                    
      pqrstuvwxyz{|}~      pqrstuvwxyz{|}~⌂                    
            ÇüéâäàåçêëèïîìÄÅ                    
      ƒ      ÉæÆôöòûùÿÖÜ¢£¥₧ƒ                    
       ¡¢£¤¥¦§¨©ª«¬­®¯      áíóúñÑªº¿⌐¬½¼¡«»                    
      °±²³´µ¶·¸¹º»¼½¾¿      ░▒▓│┤╡╢╖╕╣║╗╝╜╛┐                    
      ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ      └┴┬├─┼╞╟╚╔╩╦╠═╬╧                    
      ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß      ╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀                    
      àáâãäåæçèéêëìíîï      αßΓπΣσµτΦΘΩδ∞φε∩                    
      ðñòóôõö÷øùúûüýþÿ      ≡±≥≤⌠⌡÷≈°∙·√ⁿ²■                     
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
